# ==========================================
# 双均线交易系统 - 依赖清单
# python >= 3.8
# ==========================================

# 核心依赖
pandas>=1.4.0
numpy>=1.22.0
pyyaml>=6.0              # 配置文件解析
requests>=2.28.0         # HTTP API 调用
websocket-client>=1.4.0  # WebSocket 连接

# 技术分析
TA-Lib>=0.4.25           # 技术指标库 (需先安装 C 库: apt install ta-lib)

# 终端可视化
rich>=12.5.1             # 命令行美化
matplotlib>=3.5.0        # 图表绘制

# 回测引擎
backtrader>=1.9.78       # 量化回测框架

# 深度学习 (可选, 用于 LSTM 价格预测)
# tensorflow>=2.10.0     # 如需预测功能请取消注释

# Web 界面 (可选)
# gradio>=3.0.0          # 参数调整界面

# 定时任务
schedule>=1.1.0          # 定时任务调度

# 交易接口 (可选)
# vnpy>=2.6.0            # 需要编译安装
# tushare>=1.3.5         # 备选数据源
# akshare>=1.3.0         # 备选数据源
